SKU,stock,price,msrp,rebate,sale,name,brand,category,form factor,CPU,RAM,DDR,storage,OS,GPU,VRAM,screen res.,screen type,WiFi,keyboard,touch,ethernet,release year,warranty,warranty desc.,type,CPU score,score,url,updated,discovered,scanned
12LN000BUS,1947,927.0,1049.0,125.0,122.0,ThinkCentre neo 50q Gen 4,Lenovo,Desktop Computer,Tiny,Intel Core i5-13420H,0,DDR4,256,Windows,Integrated,N/A,N/A,N/A,Yes,English,N/A,N/A,2023,1 Year,"1-year, Onsite",desktop,0,N/A,https://www.directdial.com/ca/item/lenovo-thinkcentre-neo-50q-gen-4-12ln000bus-desktop-computer/12ln000bus,09/15/2024,09/17/2024,1
12LN000CUS,991,845.0,969.0,125.0,124.0,ThinkCentre neo 50q Gen 4,Lenovo,Desktop Computer,Tiny,Intel Core i5-13420H,0,DDR4,256,Windows,Integrated,N/A,N/A,N/A,Yes,English,N/A,N/A,2023,1 Year,"1-year, Onsite",desktop,,N/A,https://www.directdial.com/ca/item/lenovo-thinkcentre-neo-50q-gen-4-12ln000cus-desktop-computer/12ln000cus,09/15/2024,09/17/2024,1
11JN002RUS,272,1273.0,1349.0,75.0,76.0,ThinkCentre M75q Gen 2,Lenovo,Desktop Computer,Tiny,AMD Ryzen 7 PRO 5750GE,0,DDR4,512,Windows,Integrated,N/A,N/A,N/A,Yes,English,N/A,N/A,N/A,3 Year,N/A,desktop,,N/A,https://www.directdial.com/ca/item/lenovo-thinkcentre-m75q-gen-2-11jn002rus-desktop-computer/11jn002rus,09/15/2024,09/17/2024,1
12E3004YUS,258,1275.0,1269.0,0.0,0,ThinkCentre M70q Gen 4,Lenovo,Desktop Computer,Tiny,Intel Core i5-13400T,0,DDR4,512,Windows,Integrated,N/A,N/A,N/A,Yes,English,N/A,N/A,2023,3 Year,"3-year, Onsite",desktop,,N/A,https://www.directdial.com/ca/item/lenovo-thinkcentre-m70q-gen-4-12e3004yus-desktop-computer/12e3004yus,09/15/2024,09/17/2024,1
11JN002PUS,428,1039.0,1049.0,25.0,0,ThinkCentre M75q Gen 2,Lenovo,Desktop Computer,Tiny,AMD Ryzen 5 PRO 5650GE,0,DDR4,256,Windows,Integrated,N/A,N/A,N/A,Yes,English,N/A,N/A,N/A,3 Year,N/A,desktop,,N/A,https://www.directdial.com/ca/item/lenovo-thinkcentre-m75q-gen-2-11jn002pus-desktop-computer/11jn002pus,09/15/2024,09/17/2024,1
11T8001CUS,17,1730.0,1749.0,25.0,0,ThinkCentre M70s Gen 3,Lenovo,Desktop Computer,SFF,Intel Core i7-12700,0,DDR4,512,Windows,Integrated,N/A,N/A,N/A,No,English,N/A,N/A,N/A,3 Year,N/A,desktop,,N/A,https://www.directdial.com/ca/item/lenovo-thinkcentre-m70s-gen-3-11t8001cus-desktop-computer/11t8001cus,09/15/2024,09/17/2024,1
11JN0089US,204,1100.0,1149.0,50.0,49.0,ThinkCentre M75q Gen 2,Lenovo,Desktop Computer,Tiny,AMD Ryzen 5 PRO 5650GE,0,DDR4,256,Windows,Integrated,N/A,N/A,N/A,Yes,English,N/A,N/A,N/A,3 Year,"3-year, Onsite",desktop,,N/A,https://www.directdial.com/ca/item/lenovo-thinkcentre-m75q-gen-2-11jn0089us-desktop-computer/11jn0089us,09/15/2024,09/17/2024,1
12E30000US,718,1375.0,1589.0,200.0,214.0,ThinkCentre M70q Gen 4,Lenovo,Desktop Computer,N/A,Intel Core i7-13700T,0,N/A,512,Windows,Integrated,N/A,N/A,N/A,Yes,N/A,N/A,N/A,N/A,3 Year,3YR Premier NBD,desktop,,N/A,https://www.directdial.com/ca/item/lenovo-thinkcentre-m70q-gen-4-12e30000us-tiny-desktop-computer/12e30000us,09/15/2024,09/17/2024,1
12JF0002US,562,1088.0,1109.0,25.0,21.0,ThinkCentre neo 50s Gen 4,Lenovo,Desktop Computer,SFF,Intel Core i5-13400,0,DDR4,256,Windows,Integrated,N/A,N/A,N/A,Yes,English,N/A,N/A,2023,3 Year,"Base Warranty 1-year, OnsiteIncluded Upgrade 3Y Onsite upgrade from 1Y Onsite",desktop,,N/A,https://www.directdial.com/ca/item/lenovo-thinkcentre-neo-50s-gen-4-12jf0002us-desktop-computer/12jf0002us,09/15/2024,09/17/2024,1
W1JF2,1,1944.0,3208.24,0.0,1000.0,OptiPlex 7000 7010,Dell,Desktop Computer,N/A,Intel Core i7-13700,0,DDR5,512,Windows,Integrated,N/A,N/A,N/A,No,English,N/A,N/A,2023,3 Year,3Y Basic Onsite Service with Hardware Support-Disti SnS,desktop,,N/A,https://www.directdial.com/ca/item/dell-optiplex-7000-7010-desktop-computer/w1jf2,09/15/2024,09/17/2024,1
12E30001US,296,1199.0,1249.0,50.0,50.0,ThinkCentre M70q Gen 4,Lenovo,Desktop Computer,Tiny,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,desktop,,N/A,https://www.directdial.com/ca/item/lenovo-thinkcentre-m70q-gen-4-12e30001us-desktop-computer/12e30001us,09/15/2024,09/17/2024,1
12LN000CCA,344,845.0,969.0,125.0,124.0,ThinkCentre neo 50q Gen 4,Lenovo,Desktop Computer,Tiny,Intel Core i5-13420H,0,DDR4,256,Windows,Integrated,N/A,N/A,N/A,Yes,French,N/A,N/A,2023,1 Year,"1-year, Onsite",desktop,,N/A,https://www.directdial.com/ca/item/lenovo-thinkcentre-neo-50q-gen-4-12ln000cca-desktop-computer/12ln000cca,09/15/2024,09/17/2024,1
12LN000BCA,188,927.0,1049.0,125.0,122.0,ThinkCentre neo 50q Gen 4,Lenovo,Desktop Computer,Tiny,Intel Core i5-13420H,0,DDR4,256,Windows,Integrated,N/A,N/A,N/A,Yes,French,N/A,N/A,2023,1 Year,"1-year, Onsite",desktop,,N/A,https://www.directdial.com/ca/item/lenovo-thinkcentre-neo-50q-gen-4-12ln000bca-desktop-computer/12ln000bca,09/15/2024,09/17/2024,1
11U10054US,6,1366.0,1419.0,0.0,53.0,ThinkCentre M80q Gen 3,Lenovo,Desktop Computer,Tiny,Intel Core i5-12500T,0,DDR5,256,Windows,Integrated,N/A,N/A,N/A,Yes,English,N/A,N/A,N/A,3 Year,"3-year, Onsite",desktop,,N/A,https://www.directdial.com/ca/item/lenovo-thinkcentre-m80q-gen-3-11u10054us-desktop-computer/11u10054us,09/15/2024,09/17/2024,1
83Q58UT#ABA,30,1199.0,1169.0,0.0,0,Pro Mini Pro Mini 400 G9,HP,Desktop Computer,Tiny,Intel Core i5-12500T,0,DDR4,256,Windows,Integrated,N/A,N/A,N/A,Yes,English,N/A,N/A,N/A,N/A,N/A,desktop,,N/A,https://www.directdial.com/ca/item/hp-pro-mini-pro-mini-400-g9-desktop-computer/83q58ut-aba,09/15/2024,09/17/2024,1
82J72UT#ABA,22,1515.0,1499.0,0.0,0,Elite Mini 800 G9,HP,Desktop Computer,Tiny,Intel Core i5-12500T,0,DDR5,256,Windows,Integrated,N/A,N/A,N/A,Yes,English,N/A,N/A,N/A,N/A,N/A,desktop,,N/A,https://www.directdial.com/ca/item/hp-elite-mini-800-g9-desktop-computer/82j72ut-aba,09/15/2024,09/17/2024,1
11T300C9US,10,1316.0,1309.0,0.0,0,ThinkCentre M70q Gen 3,Lenovo,Desktop Computer,Tiny,Intel Core i5-12400T,0,DDR4,512,Windows,Integrated,N/A,N/A,N/A,Yes,English,N/A,N/A,2023,3 Year,"Base Warranty: 3-year, Onsite",desktop,,N/A,https://www.directdial.com/ca/item/lenovo-thinkcentre-m70q-gen-3-11t300c9us-desktop-computer/11t300c9us,09/15/2024,09/17/2024,1
0HNFM,40,1740.0,2877.37,86.0,1000.0,OptiPlex 7000 7010,Dell,Desktop Computer,Tiny,Intel Core i7-13700T,0,DDR5,512,Windows,Integrated,N/A,N/A,N/A,Yes,English,N/A,N/A,2023,3 Year,3Y Basic Onsite Service with Hardware Support-Disti SnS,desktop,,N/A,https://www.directdial.com/ca/item/dell-optiplex-7000-7010-desktop-computer/0hnfm,09/15/2024,09/17/2024,1
11R8001XUS,32,1068.0,1089.0,25.0,21.0,ThinkCentre M75s Gen 2,Lenovo,Desktop Computer,SFF,AMD Ryzen 5 PRO 5650G,0,DDR4,256,Windows,Integrated,N/A,N/A,N/A,No,English,N/A,N/A,N/A,3 Year,N/A,desktop,,N/A,https://www.directdial.com/ca/item/lenovo-thinkcentre-m75s-gen-2-11r8001xus-desktop-computer/11r8001xus,09/15/2024,09/17/2024,1
0F859,32,1785.0,2952.95,89.0,1000.0,OptiPlex 7000 7010 Plus,Dell,Desktop Computer,SFF,Intel Core i7-13700,0,DDR5,512,Windows,Integrated,N/A,N/A,N/A,No,English,N/A,N/A,2023,3 Year,3Y Basic Onsite Service with Hardware Support-Disti SnS,desktop,,N/A,https://www.directdial.com/ca/item/dell-optiplex-7000-7010-plus-desktop-computer/0f859,09/15/2024,09/17/2024,1
11T3000RUS,10,1629.0,1649.0,0.0,20.0,ThinkCentre M70q Gen 3,Lenovo,Desktop Computer,Tiny,Intel Core i7-12700T,0,DDR4,512,Windows,Integrated,N/A,N/A,N/A,Yes,English,N/A,N/A,N/A,3 Year,N/A,desktop,,N/A,https://www.directdial.com/ca/item/lenovo-thinkcentre-m70q-gen-3-11t3000rus-desktop-computer/11t3000rus,09/15/2024,09/17/2024,1
12E30001CA,247,1199.0,1249.0,50.0,50.0,ThinkCentre M70q Gen 4,Lenovo,Desktop Computer,N/A,Intel Core i5-13400T,0,N/A,256,Windows,Integrated,N/A,N/A,N/A,Yes,N/A,N/A,N/A,N/A,3 Year,3 Year On-site,desktop,,N/A,https://www.directdial.com/ca/item/lenovo-thinkcentre-m70q-gen-4-12e30001ca-desktop-computer/12e30001ca,09/15/2024,09/17/2024,1
89M64UT#ABA,21,1134.0,1339.0,200.0,205.0,Pro Mini 400 G9,HP,Desktop Computer,Tiny,Intel Core i5-13500T,0,DDR4,256,Windows,Integrated,N/A,N/A,N/A,Yes,English,N/A,N/A,N/A,N/A,N/A,desktop,,N/A,https://www.directdial.com/ca/item/hp-pro-mini-400-g9-desktop-computer/89m64ut-aba,09/15/2024,09/17/2024,1
83Q63UT#ABA,1,1343.0,1309.0,0.0,0, Pro SFF 400 G9,HP,Desktop Computer,SFF,Intel Core i5-12500,0,DDR4,512,Windows,Integrated,N/A,N/A,N/A,N/A,English,N/A,N/A,2023,3 Year,N/A,desktop,,N/A,https://www.directdial.com/ca/item/hp-pro-sff-400-g9-desktop-computer/83q63ut-aba,09/15/2024,09/17/2024,1
12E30000CA,24,1541.0,1589.0,50.0,48.0,ThinkCentre M70q Gen 4,Lenovo,Desktop Computer,Tiny,Intel Core i7-13700T,0,DDR4,512,Windows,Integrated,N/A,N/A,N/A,Yes,French,N/A,N/A,2023,3 Year,"Base Warranty 3-year, OnsiteIncluded Upgrade 3Y Premier Support Upgrade from 3Y Onsite",desktop,,N/A,https://www.directdial.com/ca/item/lenovo-thinkcentre-m70q-gen-4-12e30000ca-desktop-computer/12e30000ca,09/15/2024,09/17/2024,1
12E90013US,30,1482.0,1509.0,0.0,27.0,ThinkCentre M80q Gen 4,Lenovo,Desktop Computer,Tiny,Intel Core i5-13500T,0,DDR5,512,Windows,Integrated,N/A,N/A,N/A,Yes,English,N/A,N/A,2023,3 Year,"3-year, Onsite",desktop,,N/A,https://www.directdial.com/ca/item/lenovo-thinkcentre-m80q-gen-4-12e90013us-desktop-computer/12e90013us,09/15/2024,09/17/2024,1
MWP91,33,1143.0,1787.32,0.0,644.0,OptiPlex,Dell,Desktop Computer,Tiny,Intel Core i5-13500T,0,DDR4,256,Windows,Integrated,N/A,N/A,N/A,Yes,English (US),N/A,N/A,2023,3 Year,3 Years Hardware Service with Onsite-Disti SNS,desktop,,N/A,https://www.directdial.com/ca/item/dell-optiplex-desktop-computer/mwp91,09/15/2024,09/17/2024,1
12JF0002CA,114,1088.0,1109.0,25.0,21.0,ThinkCentre neo 50s Gen 4,Lenovo,Desktop Computer,SFF,Intel Core i5-13400,0,DDR4,256,Windows,Integrated,N/A,N/A,N/A,Yes,French,N/A,N/A,2023,3 Year,"Base Warranty 1-year, OnsiteIncluded Upgrade 3Y Onsite upgrade from 1Y Onsite",desktop,,N/A,https://www.directdial.com/ca/item/lenovo-thinkcentre-neo-50s-gen-4-12jf0002ca-desktop-computer/12jf0002ca,09/15/2024,09/17/2024,1
11R8004GUS,65,1398.0,1419.0,25.0,21.0,ThinkCentre M75s Gen 2,Lenovo,Desktop Computer,SFF,AMD Ryzen 7 PRO 5750G,0,DDR4,512,Windows,Integrated,N/A,N/A,N/A,No,English,N/A,N/A,2023,3 Year,"3-year, Onsite3Y Premier Support Upgrade from 3Y Onsite",desktop,,N/A,https://www.directdial.com/ca/item/lenovo-thinkcentre-m75s-gen-2-11r8004gus-desktop-computer/11r8004gus,09/15/2024,09/17/2024,1
12E30003US,85,1100.0,1149.0,50.0,49.0,ThinkCentre M70q Gen 4,Lenovo,Desktop Computer,N/A,Intel Core i5-13400T,0,N/A,256,Windows,Integrated,N/A,N/A,N/A,Yes,N/A,N/A,N/A,N/A,3 Year,3 Year On-site,desktop,,N/A,https://www.directdial.com/ca/item/lenovo-thinkcentre-m70q-gen-4-12e30003us-desktop-computer/12e30003us,09/15/2024,09/17/2024,1
M4FPX,14,1643.0,2570.7,0.0,928.0,OptiPlex 7000 7010,Dell,Desktop Computer,SFF,Intel Core i5-13500,0,DDR5,512,Windows,Integrated,N/A,N/A,N/A,No,English,N/A,N/A,2023,3 Year,3Y Basic Onsite Service with Hardware Support-Disti SnS,desktop,,N/A,https://www.directdial.com/ca/item/dell-optiplex-7000-7010-desktop-computer/m4fpx,09/15/2024,09/17/2024,1
RWWW1,9,1046.0,1726.42,60.0,680.0,OptiPlex 7000 7010,Dell,Desktop Computer,Tiny,Intel Core i5-13500T,0,DDR4,256,Windows,Integrated,N/A,N/A,N/A,No,English (US),N/A,N/A,2023,3 Year,3 Years Hardware Service with Onsite-Disti SNS,desktop,,N/A,https://www.directdial.com/ca/item/dell-optiplex-7000-7010-desktop-computer/rwww1,09/15/2024,09/17/2024,1
86Y55UT#ABA,7,1575.0,1559.0,0.0,0,Elite Mini 800 G9,HP,Desktop Computer,Tiny,Intel Core i5-13500T,0,DDR5,512,Windows,Integrated,N/A,N/A,N/A,Yes,English,N/A,N/A,N/A,N/A,N/A,desktop,,N/A,https://www.directdial.com/ca/item/hp-elite-mini-800-g9-desktop-computer/86y55ut-aba,09/15/2024,09/17/2024,1
89M72UT#ABA,23,1154.0,1359.0,200.0,205.0,N/A,HP,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,desktop,,N/A,https://www.directdial.com/ca/item/hp-pro-400-g9-desktop-computer/89m72ut-aba,09/15/2024,09/17/2024,1
11TG000AUS,35,1848.0,1939.0,50.0,91.0,ThinkCentre M80s Gen 3,Lenovo,Desktop Computer,SFF,Intel Core i7-12700,0,DDR5,512,Windows,Integrated,N/A,N/A,N/A,N/A,English (US),N/A,N/A,N/A,3 Year,N/A,desktop,,N/A,https://www.directdial.com/ca/item/lenovo-thinkcentre-m80s-gen-3-11tg000aus-desktop-computer/11tg000aus,09/15/2024,09/17/2024,1
12DN0010US,68,1828.0,1819.0,0.0,0,ThinkCentre M70s Gen 4,Lenovo,Desktop Computer,SFF,Intel Core i7-13700,0,DDR4,512,Windows,Integrated,N/A,N/A,N/A,Yes,English,N/A,N/A,N/A,3 Year,"3-year, Onsite3Y Premier Support Upgrade from 3Y Onsite",desktop,,N/A,https://www.directdial.com/ca/item/lenovo-thinkcentre-m70s-gen-4-12dn0010us-desktop-computer/12dn0010us,09/15/2024,09/17/2024,1
89M73UT#ABA,1,1553.0,1729.0,200.0,176.0,Pro 400 G9,HP,Desktop Computer,SFF,Intel Core i7-13700,0,DDR4,512,Windows,Integrated,N/A,N/A,N/A,N/A,English,N/A,N/A,N/A,N/A,N/A,desktop,,N/A,https://www.directdial.com/ca/item/hp-pro-400-g9-desktop-computer/89m73ut-aba,09/15/2024,09/17/2024,1
86Y62UT#ABA,1,1853.0,2269.0,400.0,416.0,Elite Mini 800 G9,HP,Desktop Computer,Tiny,Intel Core i7-13700T,0,DDR5,512,Windows,Integrated,N/A,N/A,N/A,Yes,English,N/A,N/A,N/A,N/A,N/A,desktop,,N/A,https://www.directdial.com/ca/item/hp-elite-mini-800-g9-desktop-computer/86y62ut-aba,09/15/2024,09/17/2024,1
89M62UT#ABA,39,1043.0,1249.0,200.0,206.0,Pro Mini 400 G9,HP,Desktop Computer,Tiny,Intel Core i5-13500T,0,DDR4,256,Windows,Integrated,N/A,N/A,N/A,Yes,English,N/A,N/A,N/A,N/A,N/A,desktop,,N/A,https://www.directdial.com/ca/item/hp-pro-mini-400-g9-desktop-computer/89m62ut-aba,09/15/2024,09/17/2024,1
11U5006CUS,76,1813.0,1959.0,100.0,146.0,ThinkCentre M90q Gen 3,Lenovo,Desktop Computer,Tiny,Intel Core i7-12700T,0,DDR5,512,Windows,Integrated,N/A,N/A,N/A,Yes,English,N/A,N/A,2023,3 Year,"3-year, Onsite3Y Premier Support Upgrade from 3Y Onsite",desktop,,N/A,https://www.directdial.com/ca/item/lenovo-thinkcentre-m90q-gen-3-11u5006cus-desktop-computer/11u5006cus,09/15/2024,09/17/2024,1
89M69UT#ABA,9,1303.0,1269.0,0.0,0,Pro 400 G9,HP,Desktop Computer,SFF,Intel Core i5-13500,0,DDR4,256,Windows,Integrated,N/A,N/A,N/A,N/A,English,N/A,N/A,N/A,N/A,N/A,desktop,,N/A,https://www.directdial.com/ca/item/hp-pro-400-g9-desktop-computer/89m69ut-aba,09/15/2024,09/17/2024,1
12JF0000US,189,1039.0,1049.0,25.0,0,ThinkCentre neo 50s Gen 4,Lenovo,Desktop Computer,SFF,Intel Core i5-13400,0,DDR4,256,Windows,Integrated,N/A,N/A,N/A,Yes,English,N/A,N/A,N/A,1 Year,"1-year, Onsite3Y Onsite upgrade from 1Y Onsite",desktop,,N/A,https://www.directdial.com/ca/item/lenovo-thinkcentre-neo-50s-gen-4-12jf0000us-desktop-computer/12jf0000us,09/15/2024,09/17/2024,1
12E3004YCA,22,1243.0,1269.0,0.0,26.0,ThinkCentre M70q Gen 4,Lenovo,Desktop Computer,Tiny,Intel Core i5-13400T,0,DDR4,512,Windows,Integrated,N/A,N/A,N/A,Yes,French,N/A,N/A,2023,3 Year,"3-year, Onsite",desktop,,N/A,https://www.directdial.com/ca/item/lenovo-thinkcentre-m70q-gen-4-12e3004yca-desktop-computer/12e3004yca,09/15/2024,09/17/2024,1
89M75UT#ABA,5,1444.0,1429.0,0.0,0,Pro 400 G9,HP,Desktop Computer,SFF,Intel Core i5-13500,0,DDR4,512,Windows,Integrated,N/A,N/A,N/A,N/A,English,N/A,N/A,N/A,N/A,N/A,desktop,,N/A,https://www.directdial.com/ca/item/hp-pro-400-g9-desktop-computer/89m75ut-aba,09/15/2024,09/17/2024,1
12E30003CA,2,1100.0,1149.0,50.0,49.0,ThinkCentre M70q Gen 4,Lenovo,Desktop Computer,N/A,Intel Core i5-13400T,0,N/A,256,Windows,Integrated,N/A,N/A,N/A,Yes,N/A,N/A,N/A,N/A,3 Year,3 Year On-site,desktop,,N/A,https://www.directdial.com/ca/item/lenovo-thinkcentre-m70q-gen-4-12e30003ca-desktop-computer/12e30003ca,09/15/2024,09/17/2024,1
86Y65UT#ABA,49,1185.0,1499.0,300.0,314.0,Elite Mini 600 G9,HP,Desktop Computer,Tiny,Intel Core i5-13500T,0,DDR5,256,Windows,Integrated,N/A,N/A,N/A,Yes,English,N/A,N/A,N/A,N/A,N/A,desktop,,N/A,https://www.directdial.com/ca/item/hp-elite-mini-600-g9-desktop-computer/86y65ut-aba,09/15/2024,09/17/2024,1
9C428AW#ABA,146,1750.0,1986.95,0.0,237.0,Mini Conference G9,HP,Desktop Computer,Tiny,Intel Core i7-12700T,0,DDR5,256,Windows,Integrated,N/A,N/A,N/A,Yes,N/A,N/A,N/A,N/A,N/A,N/A,desktop,,N/A,https://www.directdial.com/ca/item/hp-mini-conference-g9-desktop-computer/9c428aw-aba,09/15/2024,09/17/2024,1
12E90003US,45,1855.0,1889.0,0.0,34.0,ThinkCentre M80q Gen 4,Lenovo,Desktop Computer,Tiny,Intel Core i7-13700T,0,DDR5,512,Windows,Integrated,N/A,N/A,N/A,Yes,English,N/A,N/A,2023,3 Year,N/A,desktop,,N/A,https://www.directdial.com/ca/item/lenovo-thinkcentre-m80q-gen-4-12e90003us-desktop-computer/12e90003us,09/15/2024,09/17/2024,1
12DN0014US,208,1426.0,1419.0,0.0,0,ThinkCentre M70s Gen 4,Lenovo,Desktop Computer,SFF,Intel Core i5-13400,0,DDR4,256,Windows,Integrated,N/A,N/A,N/A,Yes,English,N/A,N/A,2023,3 Year,"Base Warranty 3-year, Onsite",desktop,,N/A,https://www.directdial.com/ca/item/lenovo-thinkcentre-m70s-gen-4-12dn0014us-desktop-computer/12dn0014us,09/15/2024,09/17/2024,1
12E90001US,83,1442.0,1469.0,0.0,27.0,ThinkCentre M80q Gen 4,Lenovo,Desktop Computer,Tiny,Intel Core i5-13500T,0,DDR5,256,Windows,Integrated,N/A,N/A,N/A,Yes,English,N/A,N/A,2023,3 Year,"3-year, Onsite",desktop,,N/A,https://www.directdial.com/ca/item/lenovo-thinkcentre-m80q-gen-4-12e90001us-desktop-computer/12e90001us,09/15/2024,09/17/2024,1
89M65UT#ABC,2,1346.0,1549.0,200.0,203.0,Pro Mini 400 G9,HP,Desktop Computer,Tiny,Intel Core i7-13700T,0,DDR4,256,Windows,Integrated,N/A,N/A,N/A,Yes,French,N/A,N/A,N/A,N/A,N/A,desktop,,N/A,https://www.directdial.com/ca/item/hp-pro-mini-400-g9-desktop-computer/89m65ut-abc,09/15/2024,09/17/2024,1
11TG000ACA,14,1848.0,1939.0,0.0,91.0,ThinkCentre M80s Gen 3,Lenovo,Desktop Computer,SFF,Intel Core i7-12700,0,DDR5,512,Windows,Integrated,N/A,N/A,N/A,No,French,N/A,N/A,N/A,3 Year,N/A,desktop,,N/A,https://www.directdial.com/ca/item/lenovo-thinkcentre-m80s-gen-3-11tg000aca-desktop-computer/11tg000aca,09/15/2024,09/17/2024,1
T3TYP,29,978.0,1616.67,60.0,639.0,OptiPlex 7000 7010,Dell,Desktop Computer,Tiny,Intel Core i3-13100T,0,DDR4,256,Windows,Integrated,N/A,N/A,N/A,Yes,English (US),N/A,N/A,N/A,3 Year,3 Years Hardware Service with Onsite-Disti SNS,desktop,,N/A,https://www.directdial.com/ca/item/dell-optiplex-7000-7010-desktop-computer/t3typ,09/15/2024,09/17/2024,1
YNHFW,11,1637.0,2707.22,81.0,1000.0,OptiPlex 7000 7010 Plus,Dell,Desktop Computer,SFF,Intel Core i7-13700,0,DDR5,256,Windows,Integrated,N/A,N/A,N/A,No,English,N/A,N/A,2023,3 Year,3Y Basic Onsite Service with Hardware Support-Disti SnS,desktop,,N/A,https://www.directdial.com/ca/item/dell-optiplex-7000-7010-plus-desktop-computer/ynhfw,09/15/2024,09/17/2024,1
11JN0093CA,11,1273.0,1349.0,75.0,76.0,ThinkCentre M75q Gen 2,Lenovo,Desktop Computer,Tiny,AMD Ryzen 7 PRO 5750GE,0,DDR4,512,Windows,Integrated,N/A,N/A,N/A,Yes,French,N/A,N/A,2023,3 Year,"3-year, Onsite",desktop,,N/A,https://www.directdial.com/ca/item/lenovo-thinkcentre-m75q-gen-2-11jn0093ca-desktop-computer/11jn0093ca,09/15/2024,09/17/2024,1
11JN0092CA,25,1039.0,1049.0,25.0,0,ThinkCentre M75q Gen 2,Lenovo,Desktop Computer,Tiny,AMD Ryzen 5 PRO 5650GE,0,DDR4,256,Windows,Integrated,N/A,N/A,N/A,Yes,French,N/A,N/A,2023,3 Year,"3-year, Onsite",desktop,,N/A,https://www.directdial.com/ca/item/lenovo-thinkcentre-m75q-gen-2-11jn0092ca-desktop-computer/11jn0092ca,09/15/2024,09/17/2024,1
283H9,24,1409.0,2324.97,0.0,916.0,OptiPlex 7000 7010,Dell,Desktop Computer,SFF,Intel Core i5-13500,0,DDR5,256,Windows,Integrated,N/A,N/A,N/A,No,English,N/A,N/A,2023,3 Year,3Y Basic Onsite Service with Hardware Support-Disti SnS,desktop,,N/A,https://www.directdial.com/ca/item/dell-optiplex-7000-7010-desktop-computer/283h9,09/15/2024,09/17/2024,1
0JDJ9,1,1861.0,2911.78,0.0,1000.0,OptiPlex 7000 7010,Dell,Desktop Computer,SFF,Intel Core i7-13700,0,DDR5,512,Windows,Integrated,N/A,N/A,N/A,No,English,N/A,N/A,2023,3 Year,3Y Basic Onsite Service with Hardware Support-Disti SnS,desktop,,N/A,https://www.directdial.com/ca/item/dell-optiplex-7000-7010-desktop-computer/0jdj9,09/15/2024,09/17/2024,1
9P2W8AT#ABC,3,1108.0,1079.0,0.0,0,Pro 400 G9,HP,Desktop Computer,SFF,Intel Core i5-12500,0,DDR4,512,Windows,Integrated,N/A,N/A,N/A,N/A,French,N/A,N/A,N/A,1 Year,"1 year (1/1/1) limited warranty includes 1 year of parts, labor and on-site repair.",desktop,,N/A,https://www.directdial.com/ca/item/hp-pro-400-g9-desktop-computer/9p2w8at-abc,09/15/2024,09/17/2024,1
11R8004GCA,8,1398.0,1419.0,25.0,21.0,ThinkCentre M75s Gen 2,Lenovo,Desktop Computer,SFF,AMD Ryzen 7 PRO 5750G,0,DDR4,512,Windows,Integrated,N/A,N/A,N/A,N/A,French,N/A,N/A,2023,3 Year,"Base Warranty: 3-year, OnsiteIncluded Upgrade: 3Y Premier Support Upgrade from 3Y Onsite",desktop,,N/A,https://www.directdial.com/ca/item/lenovo-thinkcentre-m75s-gen-2-11r8004gca-desktop-computer/11r8004gca,09/15/2024,09/17/2024,1
11T3000LUS,7,1228.0,1249.0,0.0,21.0,ThinkCentre M70q Gen 3,Lenovo,Desktop Computer,Tiny,Intel Core i5-12400T,0,DDR4,512,Windows,Integrated,N/A,N/A,N/A,Yes,English,N/A,N/A,N/A,3 Year,N/A,desktop,,N/A,https://www.directdial.com/ca/item/lenovo-thinkcentre-m70q-gen-3-11t3000lus-desktop-computer/11t3000lus,09/15/2024,09/17/2024,1
